2:  --color-midnight-500: #061027;
3:  --color-blue-700: #001bba;
4:  --color-blue-600: #0046e0;
5:  --color-blue-500: #0055ff;
6:  --color-blue-400: #0092ff;
7:  --color-blue-300: #94c5ff;
8:  --color-blue-200: #c7e0ff;
9:  --color-blue-100: #f3f8ff;
10:  --color-orange-500: #ff6600;
11:  --color-orange-300: #fbb348;
12:  --color-neutral-0: #ffffff;
13:  --color-neutral-50: #f5f5f5;
14:  --color-neutral-300: #cbd5e1;
15:  --color-neutral-600: #475569;
16:  --color-neutral-900: #0f172a;
36:  --font-mono: "JetBrains Mono", ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
38:  --space-1: 4px;
39:  --space-2: 8px;
40:  --space-3: 12px;
41:  --space-4: 16px;
42:  --space-6: 24px;
43:  --space-8: 32px;
44:  --space-12: 48px;
45:  --space-16: 64px;
47:  --radius-sm: 6px;
48:  --radius-md: 8px;
49:  --radius-lg: 10px;
50:  --radius-pill: 999px;
52:  --motion-duration-fast: 180ms;
53:  --motion-duration-base: 260ms;
54:  --motion-duration-slow: 420ms;
55:  --motion-ease-standard: cubic-bezier(0.22, 1, 0.36, 1);
56:  --motion-ease-snappy: cubic-bezier(0.16, 1, 0.3, 1);
58:  --semantic-bg: var(--color-neutral-0);
59:  --semantic-bg-muted: var(--color-neutral-50);
60:  --semantic-bg-soft-blue: var(--color-blue-100);
61:  --semantic-surface: var(--color-neutral-0);
62:  --semantic-surface-dark: var(--color-midnight-500);
63:  --semantic-text: var(--color-neutral-900);
64:  --semantic-text-muted: var(--color-neutral-600);
65:  --semantic-border: var(--color-neutral-300);
66:  --semantic-primary: var(--color-blue-500);
67:  --semantic-primary-hover: var(--color-blue-600);
68:  --semantic-primary-soft: var(--color-blue-200);
69:  --semantic-secondary: var(--color-midnight-500);
70:  --semantic-accent: var(--color-orange-500);
71:  --semantic-accent-soft: var(--color-orange-300);
73:  --dash-bg: var(--color-neutral-0);
74:  --dash-bg-muted: #f9fafb;
75:  --dash-surface: var(--color-neutral-0);
76:  --dash-line: #d9dee7;
77:  --dash-text: #1f2937;
78:  --dash-text-muted: #4b5565;
79:  --dash-text-subtle: #98a2b3;
80:  --dash-brand: #2563eb;
82:  --hero-exp-center-title: var(--semantic-text);
83:  --hero-exp-center-copy: #5b667a;
84:  --hero-exp-node-bg: #1f6bff;
85:  --hero-exp-node-ring: rgba(31, 107, 255, 0.16);
86:  --hero-exp-beam-start: rgba(37, 99, 235, 0.16);
87:  --hero-exp-beam-mid: rgba(37, 99, 235, 0.7);
88:  --hero-exp-beam-end: rgba(37, 99, 235, 0.14);
89:  --hero-exp-install-overlay: #f3f6fb;
90:  --hero-exp-install-flash-a: rgba(190, 232, 255, 0.9);
91:  --hero-exp-install-flash-b: rgba(190, 232, 255, 0.34);
92:  --hero-exp-install-flash-c: rgba(243, 246, 251, 0);
93:  --hero-exp-install-flash-d: rgba(214, 231, 255, 0.42);
94:  --hero-exp-install-wave-a: rgba(255, 255, 255, 0.72);
95:  --hero-exp-install-wave-b: rgba(255, 255, 255, 0.38);
96:  --hero-exp-install-wave-transparent: rgba(255, 255, 255, 0);
97:  --hero-exp-install-wave-c1: rgba(147, 197, 253, 0.82);
98:  --hero-exp-install-wave-c2: rgba(125, 211, 252, 0.76);
99:  --hero-exp-install-wave-c3: rgba(167, 139, 250, 0.74);
100:  --hero-exp-install-wave-c4: rgba(244, 114, 182, 0.74);
101:  --hero-exp-install-wave-c5: rgba(251, 207, 232, 0.72);
102:  --hero-exp-topbar-bg: var(--semantic-surface);
103:  --hero-exp-topbar-dot: #9ca3af;
104:  --hero-exp-orb-track: rgba(148, 163, 184, 0.24);
105:  --hero-exp-orb-progress: #60a5fa;
